회기,날짜,장소,중요결의사항
제 11 회,"2006년
10월10일",창세교회,"<i class=""fa fa-angle-right""></i> 당회조직보고-덕원
<i class=""fa fa-angle-right""></i> 주소변경허락 꿈동산교회
&nbsp;&nbsp;구) 내손동051-17      신) 호평마을우미상가202호 서광교회
&nbsp;&nbsp;구) 만안6동511-4      신) 만안6동585-1
<i class=""fa fa-angle-right""></i> 증경노회장 및 부노회장 금뺏지선물키로하다
<i class=""fa fa-angle-right""></i> 원로목사에게 1차에 한해서 성지순례에 준하는 여행보내드리기로 
&nbsp;&nbsp;임원에서 의논할 것을 결의하다
<i class=""fa fa-angle-right""></i> 임시목사는 2007년4월이전에 위임 
&nbsp;&nbsp;또는 임시목사 재청빙받기로 가결하다
<i class=""fa fa-angle-right""></i> 본 노회에서 시무한 지 7년이상되는 원로목사 혹은 은퇴목사에게 
&nbsp;&nbsp;월 10만원씩 노회에서 지불키로하다."
제 12 회,"2007년
04월02일",조은교회,"<i class=""fa fa-angle-right""></i> 노회장 김종수목사 부노회장 우기종목사 조희철장로
&nbsp;&nbsp;서기:나종춘목사 부서기:정영교목사  회록서기 이흥근목사 
&nbsp;&nbsp;부회록서기 강명호목사  회계 민명기장로 부회계 박태섭장로
<i class=""fa fa-angle-right""></i> 총대: 목사 김종수 김명묵 김구        &nbsp;&nbsp;장로:조희철 이기철 민명기
<i class=""fa fa-angle-right""></i> 임시목사청빙:김종수(조은) 문영수(광성)
<i class=""fa fa-angle-right""></i> 사임: 박노일(평안) 주지영(평촌양문) 이광현/김영일(산본양문)
&nbsp;&nbsp;김성원(산본양문)  송호창(등대) 김영회(선한)
<i class=""fa fa-angle-right""></i> 이거: 박노일(남서울) 주지영(한서) 송호창(동평양)
<i class=""fa fa-angle-right""></i> 기독신문이사:김종수
<i class=""fa fa-angle-right""></i> 주소변경허락  진리와사랑
&nbsp;&nbsp;구) 석수동319-1     신) 반송리포스코321-403
<i class=""fa fa-angle-right""></i> 총회상납금 찬조 총대 각60만원씩 찬조키로결의하다
<i class=""fa fa-angle-right""></i> 노회발전기금각 50만원씩 찬조키로하다
<i class=""fa fa-angle-right""></i> 상납금미납시 노회회원 호명 안하기로하다"
제 13 회,"2007년
10월08일",서광교회,"<i class=""fa fa-angle-right""></i> 파송선교사 근황을 보고받다(임평환. 정택정. 서정근)"
제 14 회,"2008년
04월07일",덕원교회,"<i class=""fa fa-angle-right""></i> 노회장 우기종목사 부노회장 김구목사 장로 이기동장로
&nbsp;&nbsp;서기 나종춘목사 부서기 정영교목사 회록서기 이흥근목사
&nbsp;&nbsp;부회록 강명호목사
<i class=""fa fa-angle-right""></i> 상비부장은 한 부서에서만 맡기로 결의
<i class=""fa fa-angle-right""></i> 총회 발급 인터넷 서류 건을 총회에 위임하기로 결의"
제 15 회,"2008년
10월06일",산본양문교회,"<i class=""fa fa-angle-right""></i> 간사제도 폐지건은 임원회에 일임키로 결의"
제 16 회,"2009년
04월06일",서광교회,"<i class=""fa fa-angle-right""></i> 노회장 김구목사 부노회장 나종춘목사 장로 박태섭장로
&nbsp;&nbsp;서기 정영교목사 부서기 이흥근목사 회록서기 강명호목사
&nbsp;&nbsp;부회록 정규천목사 회계 배경환장로 부회계 강재성장로
<i class=""fa fa-angle-right""></i> 총회 출판부장에 김명묵 목사를 추천키로 결의"
제 17 회,"2009년
10월05일",안양평안교회,"<i class=""fa fa-angle-right""></i> 안양평안교회 종교부지 대토를 위한 서명청원 결의"
제 18 회,"2010년
04월05일",산본양문교회,"<i class=""fa fa-angle-right""></i> 노회장 정영교목사  부노회장 이흥근목사 부노회장 이정기
&nbsp;&nbsp;서기 강명호목사 부서기 정규천목사 회록서기 김용희목사
&nbsp;&nbsp;부회록서기 유병돈목사  회계 이동기장로 부회계 김종기장로
<i class=""fa fa-angle-right""></i> 동성교회 박영언목사 위임청원 허락"
제 19 회,"2010년
10월04일",산본양문교회,"<i class=""fa fa-angle-right""></i> 주소변경허락 : 새능력교회
&nbsp;&nbsp;(구)수원시 장안구 정자2동 55-6
&nbsp;&nbsp;(신) 수원시 권선구 세류2동 1167-5
<i class=""fa fa-angle-right""></i> 교회가입 : 문보길, 김영회씨의 청원"
제 20 회,"2011년
04월04일",서광교회,"<i class=""fa fa-angle-right""></i> 노회장 이흥근목사  부노회장 나종춘목사 . 안정남장로
&nbsp;&nbsp;서기 강명호목사 부서기 정규천목사 회록서기 유병돈목사
  부회록서기 조충휘목사 회계 이영화장로 부회계 김종기장로
<i class=""fa fa-angle-right""></i> 총대: 이흥근 김구 정영교  장로총대: 안정남 이영화 김종기
<i class=""fa fa-angle-right""></i> 총신이사: 김구  기독신보이사: 이흥근  서울신학이사: 조충휘"
